Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Air Force,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Akron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alabama,1603,1619,1497,1618,1570,1593,1617,1575,1600,1625,1624,1575,1600,1272,1312,1550
Appalachian State,11,0,1,2,1,0,0,0,1,0,0,0,0,0,0,2
Arizona,2,3,0,0,0,0,0,0,6,153,25,54,0,0,0,0
Arizona State,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Arkansas,22,37,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Arkansas State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Army,1,2,2,0,0,0,0,0,0,0,3,14,3,1,0,25
Auburn,819,863,488,555,664,782,941,354,455,622,900,1250,1271,1402,1085,885
BYU,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ball State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baylor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise State,49,36,1,2,0,0,0,4,3,8,29,40,124,15,72,242
Boston College,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bowling Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buffalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California,0,5,0,18,0,0,0,0,0,0,0,0,0,0,0,0
Central Michigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cincinnati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clemson,1367,1466,1386,1535,1499,1537,1568,1106,1173,1295,1379,1406,1429,1485,1510,1329
Coastal Carolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,72,78,70,84,3,0,0,0,0,0,0,0,0,0,0,0
Colorado State,1,0,0,0,0,1,2,4,4,0,0,0,0,0,0,0
Connecticut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Duke,0,0,3,8,93,0,0,0,0,0,0,0,0,0,0,0
East Carolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Michigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florida,681,179,134,312,345,382,23,2,1,0,0,0,0,0,0,0
Florida Atlantic,0,0,0,0,0,0,0,0,0,0,0,0,4,7,24,35
Florida International,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florida State,1434,1044,926,985,104,55,0,0,0,0,0,0,0,0,0,0
Fresno State,0,0,0,0,0,0,0,0,0,0,0,0,4,70,5,35
Georgia,701,767,830,978,1089,1244,1380,1450,1463,1549,1560,1184,1221,1269,1416,1485
Georgia Southern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia Tech,10,1,0,0,6,31,47,2,8,0,0,0,0,0,0,0
Hawai'i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Houston,7,3,7,9,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,5,8,4,6,9,0,3,0,0,1,112,16,0,0,0,3
Iowa State,0,0,0,0,0,0,4,2,32,571,150,9,14,0,0,8
Kansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kansas State,339,434,487,45,27,35,0,0,0,0,0,0,0,0,0,0
Kent State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,0,6,1,18,0,14,41,64,4,33,0,16,9,0,0,0
LSU,834,941,920,243,221,0,9,80,178,372,136,282,430,596,638,424
Liberty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana Monroe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana Tech,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louisville,676,574,658,382,505,550,85,0,0,0,0,0,0,1,4,0
Marshall,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
Maryland,1,60,26,48,1,6,0,0,0,0,0,0,0,0,0,0
Memphis,22,21,11,36,44,1,9,50,119,288,457,509,566,656,485,149
Miami,472,549,551,659,727,850,1003,1144,1172,1238,1326,1465,1492,1123,934,769
Miami (OH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michigan,959,1105,1082,1171,1152,1203,612,657,121,176,261,394,58,0,11,0
Michigan State,1,0,2,2,0,2,261,469,560,145,609,179,326,476,474,682
Middle Tennessee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,6,6,9,14,15,0,0,0,0,0,0,0,0,0,0,0
Mississippi State,19,28,37,412,132,1,3,6,19,210,462,373,552,124,134,349
Missouri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC State,39,9,10,9,54,127,455,573,683,382,149,271,13,65,54,198
Navy,0,5,6,7,6,30,110,9,3,3,0,0,0,0,0,0
Nebraska,23,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Carolina,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Illinois,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northwestern,25,15,0,0,0,0,0,0,0,0,5,67,243,387,370,543
Notre Dame,49,116,24,24,100,241,498,614,951,1212,1367,947,1019,541,628,888
Ohio,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
Ohio State,1512,1526,962,1052,1066,1091,1146,1243,1244,1426,881,1076,1103,1123,1298,1304
Oklahoma,1237,1274,1385,1505,1443,1460,919,1079,1084,1192,1314,1386,1408,1462,1462,1414
Oklahoma State,912,1020,1026,1219,687,756,788,917,926,1000,764,902,366,506,522,757
Old Dominion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ole Miss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oregon,37,42,68,208,9,17,0,0,0,0,0,0,0,0,0,0
Oregon State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Penn State,1257,1343,1256,1364,1328,1379,1454,1483,1520,1221,817,912,956,970,1006,1134
Pittsburgh,45,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Purdue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rutgers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Diego State,18,12,19,141,315,371,516,39,0,6,18,11,24,86,50,1
San José State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Alabama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Carolina,0,8,27,0,6,0,3,19,9,53,6,33,69,6,4,35
South Florida,247,257,249,446,522,562,622,716,730,193,306,361,388,128,126,285
Southern Mississippi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stanford,732,839,372,11,12,18,107,286,367,494,58,206,383,640,607,354
Syracuse,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TCU,58,80,271,602,985,1057,1229,1345,1385,944,1143,814,861,934,807,1013
Temple,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,155,197,219,3,7,0,0,0,0,0,0,0,0,0,0,0
Texas,193,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Texas A&M,46,0,0,0,4,27,14,94,151,4,0,0,8,0,0,0
Texas State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas Tech,0,0,0,0,11,0,29,0,0,0,0,0,0,0,0,0
Toledo,1,0,0,0,0,0,0,0,0,10,31,0,0,7,21,0
Troy,6,0,0,0,1,9,10,0,1,3,4,5,4,12,11,40
Tulane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tulsa,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCF,0,3,2,0,13,60,273,439,561,727,854,910,915,957,986,1202
UCLA,1,47,57,0,0,0,0,0,0,0,0,0,0,0,0,0
UMass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNLV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC,1415,1338,1308,1348,1306,745,818,930,321,560,778,917,976,990,1140,904
UT San Antonio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Utah,109,185,182,324,437,503,122,14,0,0,0,0,0,0,0,6
Utah State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanderbilt,0,3,5,92,0,0,0,0,0,0,0,0,0,0,0,0
Virginia,0,0,0,0,0,0,5,42,0,0,0,0,0,0,0,0
Virginia Tech,235,502,509,775,877,455,599,701,818,878,555,94,119,297,302,96
Wake Forest,0,0,0,2,15,0,5,0,0,0,0,0,8,0,0,3
Washington,1245,1202,1173,1277,1277,1330,1404,914,931,977,1154,642,735,822,855,706
Washington State,99,192,244,441,574,936,1117,564,636,127,376,587,684,266,310,71
West Virginia,319,56,74,100,184,239,29,144,211,9,120,171,1,0,0,0
Western Kentucky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Michigan,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wisconsin,936,963,919,1032,1029,1099,1243,1338,1343,1418,1392,1395,1414,1454,1162,1223
Wyoming,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
